XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,Novodvorsk· 994,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,CZ-142 21 PRAHA 4,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          29,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000070289 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Milar Sp. z.o.o.,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,ul. Graniczna 47,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,PL-05-825 GRODZISK MAZOWIECKI,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          30,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000070317 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Biesterfeld Performance Rubber GmbH,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,Ferdinandstraﬂe 41,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,20095 HAMBURG,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,GERMANY,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          31,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000080390 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Martyn Andrew Jocelyn,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,x,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,"STAFFORD, STAFFORDSHIRE",,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,ST20 0BJ,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,-599,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          32,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000091807 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,James Cowper Kreston,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,2 Communications Road,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,"GREENHAM, NEWBURY",,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,RG19 6AB,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,-696,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          33,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000091815 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,1st Choice Events Ltd trading as,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,Medical Technology Ireland,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,23 Chiltern Drive,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,SURBITON,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,Surrey,,,,,,,,,,,,,,,,,,,,,,
,Address(6):,,,,KT5 8LP,,,,,,,,,,,,,,,,,,,,,,
,Address(7):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          34,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000091821 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Summerfield Browne Solicitors,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,Harborough Innovation Centre,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,MARKET HARBOROUGH,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,Leicestershire,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,LE16 7WB,,,,,,,,,,,,,,,,,,,,,,
,Address(6):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          35,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000091828 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Abingdon Lodge Hotel Ltd t/a,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,Hilton Garden Inn Abingdon Oxford,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,Marcham Road,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,ABINGDON,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,OXOXO,,,,,,,,,,,,,,,,,,,,,,
,Address(6):,,,,OX14 1TZ,,,,,,,,,,,,,,,,,,,,,,
,Address(7):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          36,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000091830 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,LETS TALK CREDIT LTD,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,27 Spencer Road,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,BELPER,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,Derbyshire,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,DE561JY,,,,,,,,,,,,,,,,,,,,,,
,Address(6):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,-480,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          37,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000091870 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Synergy Compliance Limited,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,The Mill House,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,TYNE AND WEAR,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,DH5 8AH,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,"-43,368",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          38,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000092111 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Crossland Solicitors Ltd,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,99 Park Drive,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,ABINGDON,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,OXOXO,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,OX14 4RY,,,,,,,,,,,,,,,,,,,,,,
,Address(6):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,"-1,209",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          39,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000200509 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,MZM International Limited,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,Unit 1 B Westgate One,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,STAINES ROAD,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,Greater London,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,TW3 1QP,,,,,,,,,,,,,,,,,,,,,,
,Address(6):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Commitmts (LC Amounts),,,,,,,,,,,,,,,,,,,,,,,,,,
,Open item acct:,,,,"-1,715",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,"-81,145",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"OI Sorted List Company Code 4004, Accounting Clerk , Vendor 0000200509 Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BusAr,Blocked,,Down Payt,,,OI Total,,,Typ,From     0,,From     1,,,From    31,,,,From    61,,,,From    91,,,From   121
,,,,,,,,,,,To       0,,To      30,,,To      60,,,,To      90,,,,To     120,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,,"-1,715",,,Age,,,"-1,715",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          40,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000200510 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,Coyote Logistics Nederland B.V.,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,Herikerbergweg 181,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,1101CN  AMSTERDAM-ZUIDOOST,,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,NETHERLANDS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
XYZ ABC Ltd                   Vendor Appraisal with OI Sorted List                  Time 21:05:05     Date  07.10.2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
OXOXO                                                                                       RFKOPR00/KAGZI    Page          41,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MasterData: Company code 4004 Accounting Clerk Vendor 0000200531 , Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Section,,,,,,,,,,,,,,,,,,,,,,,,,,
,Label 1,,,,Content1,,,,,,,,Name 2,Content,,,Name 3,Content3,,,Name 4,,Content,,Name,Content5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address,,,,,,,,,,,,,,,,,,,,,,,,,,
,Address(1):,,,,KnK Nagel Ltd,,,,,,,,,,,,,,,,,,,,,,
,Address(2):,,,,1 Roundwood Avenue,,,,,,,,,,,,,,,,,,,,,,
,Address(3):,,,,"UXBRIDGE, MIDDLESEX",,,,,,,,,,,,,,,,,,,,,,
,Address(4):,,,,Greater London,,,,,,,,,,,,,,,,,,,,,,
,Address(5):,,,,UB11 1FG,,,,,,,,,,,,,,,,,,,,,,
,Address(6):,,,,UNITED KINGDOM,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Commitmts (LC Amounts),,,,,,,,,,,,,,,,,,,,,,,,,,
,Open item acct:,,,,"-2,670",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Purchase data (amt in LC),,,,,,,,,,,,,,,,,,,,,,,,,,
,Annual Sales,,,,"-16,230",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"OI Sorted List Company Code 4004, Accounting Clerk , Vendor 0000200531 Key date 30.09.21 Amounts in GBP",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BusAr,Blocked,,Down Payt,,,OI Total,,,Typ,From     0,,From     1,,,From    31,,,,From    61,,,,From    91,,,From   121
,,,,,,,,,,,To       0,,To      30,,,To      60,,,,To      90,,,,To     120,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,0,,,"-2,670",,,Age,,,"-2,670",,,,,,,,,,,,,,
